match_id,player1,player2,elapsed_time,set_no,game_no,point_no,p1_sets,p2_sets,p1_games,p2_games,p1_score,p2_score,server,serve_no,point_victor,p1_points_won,p2_points_won,game_victor,set_victor,p1_ace,p2_ace,p1_winner,p2_winner,winner_shot_type,p1_double_fault,p2_double_fault,p1_unf_err,p2_unf_err,p1_net_pt,p2_net_pt,p1_net_pt_won,p2_net_pt_won,p1_break_pt,p2_break_pt,p1_break_pt_won,p2_break_pt_won,p1_break_pt_missed,p2_break_pt_missed,p1_distance_run,p2_distance_run,rally_count,speed_mph,serve_width,serve_depth,return_depth,round_no,match_no
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,784,1,4,22,0,0,1,2,40,15,1,2,1,12,10,1,0,False,False,False,False,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,26.962,39.849,7,92,Center,False,True,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,838,1,5,23,0,0,2,2,Love,Love,2,2,2,12,11,0,0,False,False,False,True,Forehand,0,0,False,False,False,False,False,False,False,False,False,False,False,False,8.729,6.59,3,105,Body/Center,False,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,874,1,5,24,0,0,2,2,Love,15,2,1,2,12,12,0,0,False,True,False,True,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,1.081,0.826,1,126,Wide,True,,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,893,1,5,25,0,0,2,2,Love,30,2,2,2,12,13,0,0,False,False,False,True,Forehand,0,0,False,False,False,False,False,False,False,False,False,False,False,False,7.972,7.004,3,102,Body/Wide,False,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,926,1,5,26,0,0,2,2,Love,40,2,1,2,12,14,2,0,False,True,False,True,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,1.728,0.712,1,130,Center,False,,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,1019,1,6,27,0,0,2,3,Love,Love,1,2,2,12,15,0,0,False,False,False,False,,1,0,True,False,False,False,False,False,False,False,False,False,False,False,5.633,5.491,0,,Center,True,True,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,1043,1,6,28,0,0,2,3,Love,15,1,1,1,13,15,0,0,False,False,False,False,,0,0,False,False,True,False,True,False,False,False,False,False,False,False,13.571,14.061,3,128,Body/Wide,False,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,1067,1,6,29,0,0,2,3,15,15,1,1,2,13,16,0,0,False,False,False,False,,0,0,False,False,True,False,False,False,False,False,False,False,False,False,19.743,20.715,6,118,Wide,True,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,1099,1,6,30,0,0,2,3,15,30,1,2,2,13,17,0,0,False,False,False,True,Backhand,0,0,False,False,True,False,False,False,False,False,False,False,False,False,58.227,58.198,16,91,Body/Wide,False,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,1186,1,6,31,0,0,2,3,15,40,1,1,1,14,17,0,0,False,False,True,False,Backhand,0,0,False,False,True,False,True,False,False,True,False,False,False,True,26.719,33.625,7,125,Body,True,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,1233,1,6,32,0,0,2,3,30,40,1,1,1,15,17,0,0,True,False,True,False,,0,0,False,False,False,False,False,False,False,True,False,False,False,True,0.709,0.913,1,132,Wide,True,,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,1254,1,6,33,0,0,2,3,40,40,1,2,1,16,17,0,0,False,False,False,False,,0,0,False,False,True,False,True,False,False,False,False,False,False,False,37.876,67.616,9,92,Body/Center,False,True,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,1311,1,6,34,0,0,2,3,Advantage,40,1,2,2,16,18,0,0,False,False,False,False,,0,0,True,False,False,False,False,False,False,False,False,False,False,False,10.99,12.182,2,89,Wide,False,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,1365,1,6,35,0,0,2,3,40,40,1,2,1,17,18,0,0,False,False,True,False,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,1.101,1.579,1,107,Wide,True,,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,1421,1,6,36,0,0,2,3,Advantage,40,1,1,2,17,19,0,0,False,False,False,False,,0,0,True,False,False,False,False,False,False,False,False,False,False,False,9.979,10.399,2,120,Body/Wide,True,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,1445,1,6,37,0,0,2,3,40,40,1,2,2,17,20,0,0,False,False,False,False,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,15.624,16.332,4,102,Body/Wide,False,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,1486,1,6,38,0,0,2,3,40,Advantage,1,2,2,17,21,2,0,False,False,False,False,,0,0,True,False,False,False,False,False,False,True,False,True,False,False,19.442,20.27,4,82,Body/Wide,False,True,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,1538,1,7,39,0,0,2,4,Love,Love,2,1,1,18,21,0,0,False,False,False,False,,0,0,False,True,False,False,False,False,False,False,False,False,False,False,56.57,46.267,12,131,Body/Center,False,True,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,1579,1,7,40,0,0,2,4,15,Love,2,1,2,18,22,0,0,False,False,False,False,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,10.752,7.593,1,126,Center,True,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,1603,1,7,41,0,0,2,4,15,15,2,1,2,18,23,0,0,False,True,False,True,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,1.224,0.745,1,115,Wide,True,,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,1626,1,7,42,0,0,2,4,15,30,2,1,2,18,24,0,0,False,False,False,False,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,5.429,4.271,1,126,Center,False,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,1664,1,7,43,0,0,2,4,15,40,2,1,2,18,25,2,0,False,True,False,True,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,1.301,0.896,1,134,Center,False,,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,1770,1,8,44,0,0,2,5,Love,Love,1,1,2,18,26,0,0,False,False,False,False,,0,0,True,False,False,False,False,False,False,False,False,False,False,False,30.382,34.006,8,127,Center,False,True,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,1802,1,8,45,0,0,2,5,Love,15,1,1,1,19,26,0,0,True,False,True,False,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,0.788,1.102,1,125,Wide,True,,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,1820,1,8,46,0,0,2,5,15,15,1,2,2,19,27,0,0,False,False,False,False,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,5.762,7.671,2,97,Body/Center,False,True,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,1851,1,8,47,0,0,2,5,15,30,1,1,2,19,28,0,0,False,False,False,False,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,8.44,10.829,2,124,Center,True,True,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,1884,1,8,48,0,0,2,5,15,40,1,1,1,20,28,0,0,False,False,False,False,,0,0,False,False,False,False,False,False,False,True,False,False,False,True,6.096,7.158,1,112,Wide,False,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,1902,1,8,49,0,0,2,5,30,40,1,2,2,20,29,2,2,False,False,False,True,Forehand,0,0,False,False,False,True,False,True,False,True,False,True,False,False,14.576,15.668,4,96,Body,False,True,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,2042,2,1,50,0,1,0,0,Love,Love,2,1,2,20,30,0,0,False,True,False,True,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,1.169,0.599,1,119,Wide,True,,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,2060,2,1,51,0,1,0,0,Love,15,2,1,2,20,31,0,0,False,False,False,True,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,1.351,0.657,1,126,Center,True,,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,2080,2,1,52,0,1,0,0,Love,30,2,1,2,20,32,0,0,False,False,False,False,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,5.267,4.759,1,118,Body/Wide,False,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,2099,2,1,53,0,1,0,0,Love,40,2,1,2,20,33,2,0,False,False,False,False,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,10.285,8.659,1,126,Center,False,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,2144,2,2,54,0,1,0,1,Love,Love,1,1,1,21,33,0,0,False,False,False,False,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,5.019,6.263,1,123,Body/Center,False,True,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,2162,2,2,55,0,1,0,1,15,Love,1,2,1,22,33,0,0,False,False,False,False,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,5.94,5.187,1,85,Wide,True,True,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,2189,2,2,56,0,1,0,1,30,Love,1,2,1,23,33,0,0,False,False,False,False,,0,0,False,True,False,False,False,False,False,False,False,False,False,False,13.291,15.717,3,92,Center,False,True,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,2220,2,2,57,0,1,0,1,40,Love,1,1,2,23,34,0,0,False,False,False,False,,0,0,True,False,False,False,False,False,False,False,False,False,False,False,9.283,9.139,2,126,Wide,True,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,2241,2,2,58,0,1,0,1,40,15,1,1,2,23,35,0,0,False,False,False,True,Backhand,0,0,False,False,True,False,False,False,False,False,False,False,False,False,13.867,17.96,4,111,Wide,True,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,2281,2,2,59,0,1,0,1,40,30,1,2,1,24,35,1,0,False,False,False,False,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,21.715,21.633,5,87,Body/Wide,False,True,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,2331,2,3,60,0,1,1,1,Love,Love,2,2,2,24,36,0,0,False,False,False,False,,0,0,True,False,False,False,False,False,False,False,False,False,False,False,4.418,4.119,1,100,Body/Center,False,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,2365,2,3,61,0,1,1,1,Love,15,2,2,2,24,37,0,0,False,False,False,False,,0,0,True,False,False,False,False,False,False,False,False,False,False,False,7.187,6.132,1,102,Body,False,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,2399,2,3,62,0,1,1,1,Love,30,2,1,2,24,38,0,0,False,True,False,True,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,0.931,0.605,1,138,Center,True,,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,2419,2,3,63,0,1,1,1,Love,40,2,1,2,24,39,2,0,False,True,False,True,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,1.267,0.621,1,133,Wide,True,,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,2511,2,4,64,0,1,1,2,Love,Love,1,1,1,25,39,0,0,True,False,True,False,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,1.167,1.388,1,120,Center,False,,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,2527,2,4,65,0,1,1,2,15,Love,1,1,1,26,39,0,0,False,False,False,False,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,12.515,15.379,3,118,Center,False,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,2551,2,4,66,0,1,1,2,30,Love,1,1,1,27,39,0,0,False,False,False,False,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,4.322,4.753,1,120,Body/Wide,False,True,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,2567,2,4,67,0,1,1,2,40,Love,1,2,1,28,39,1,0,False,False,False,False,,0,0,False,True,False,False,False,False,False,False,False,False,False,False,5.933,5.697,1,78,Body/Wide,False,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,2608,2,5,68,0,1,2,2,Love,Love,2,2,1,29,39,0,0,False,False,False,False,,0,0,False,True,False,False,False,False,False,False,False,False,False,False,31.437,30.389,8,101,Body/Center,False,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,2653,2,5,69,0,1,2,2,15,Love,2,1,2,29,40,0,0,False,False,False,False,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,5.37,3.547,1,127,Center,False,True,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,2690,2,5,70,0,1,2,2,15,15,2,1,1,30,40,0,0,False,False,False,False,,0,0,False,True,False,False,False,False,False,False,False,False,False,False,16.715,12.803,2,116,Wide,True,True,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,2718,2,5,71,0,1,2,2,30,15,2,2,2,30,41,0,0,False,False,False,False,,0,0,True,False,False,False,False,False,False,False,False,False,False,False,4.838,4.789,1,93,Wide,True,True,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,2754,2,5,72,0,1,2,2,30,30,2,1,2,30,42,0,0,False,True,False,True,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,1.422,1.129,1,130,Center,True,,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,2775,2,5,73,0,1,2,2,30,40,2,2,2,30,43,2,0,False,False,False,False,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,18.177,16.791,5,99,Body/Wide,True,True,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,2880,2,6,74,0,1,2,3,Love,Love,1,2,2,30,44,0,0,False,False,False,False,,0,0,True,False,False,False,False,False,False,False,False,False,False,False,20.301,26.461,6,98,Body/Wide,False,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,2920,2,6,75,0,1,2,3,Love,15,1,1,1,31,44,0,0,True,False,True,False,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,2.936,2.384,1,130,Wide,True,,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,2956,2,6,76,0,1,2,3,15,15,1,2,2,31,45,0,0,False,False,False,True,Forehand,0,0,False,False,True,False,False,False,False,False,False,False,False,False,19.604,21.773,6,88,Center,False,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,2999,2,6,77,0,1,2,3,15,30,1,1,2,31,46,0,0,False,False,False,True,Forehand,0,0,False,False,True,False,False,False,False,False,False,False,False,False,12.488,12.948,4,122,Center,False,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,3036,2,6,78,0,1,2,3,15,40,1,2,2,31,47,2,0,False,False,False,False,,0,0,True,False,False,False,False,False,False,True,False,True,False,False,109.008,117.87,30,94,Center,False,True,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,3142,2,7,79,0,1,2,4,Love,Love,2,2,1,32,47,0,0,False,False,False,False,,0,0,False,False,True,False,True,False,False,False,False,False,False,False,17.903,12.746,2,90,Body/Center,False,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,3182,2,7,80,0,1,2,4,15,Love,2,1,2,32,48,0,0,False,True,False,True,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,1.44,0.976,1,126,Wide,True,,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,3206,2,7,81,0,1,2,4,15,15,2,1,2,32,49,0,0,False,False,False,False,,0,0,False,False,False,True,False,True,False,False,False,False,False,False,21.195,16.677,3,120,Wide,True,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,3235,2,7,82,0,1,2,4,15,30,2,1,2,32,50,0,0,False,True,False,True,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,1.06,0.582,1,131,Wide,True,,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,3262,2,7,83,0,1,2,4,15,40,2,2,2,32,51,2,0,False,False,False,False,,0,0,True,False,False,False,False,False,False,False,False,False,False,False,13.261,12.043,1,103,Body/Wide,False,True,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,89794,2,8,84,0,1,2,5,Love,Love,1,1,2,32,52,0,0,False,False,False,False,,0,0,False,False,True,False,False,False,False,False,False,False,False,False,16.074,18.793,4,119,Center,True,True,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,89820,2,8,85,0,1,2,5,Love,15,1,2,1,33,52,0,0,False,False,True,False,Forehand,0,0,False,False,False,False,False,False,False,False,False,False,False,False,9.102,12.381,3,91,Wide,True,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,89850,2,8,86,0,1,2,5,15,15,1,2,1,34,52,0,0,False,False,False,False,,0,0,False,True,False,False,False,False,False,False,False,False,False,False,10.909,13.794,3,99,Center,False,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,89902,2,8,87,0,1,2,5,30,15,1,1,1,35,52,0,0,False,False,True,False,Forehand,0,0,False,False,False,False,False,False,False,False,False,False,False,False,13.641,19.218,5,119,Center,False,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,89924,2,8,88,0,1,2,5,40,15,1,2,1,36,52,1,0,False,False,False,False,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,5.008,5.428,1,103,Body/Center,False,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,89985,2,9,89,0,1,3,5,Love,Love,2,1,2,36,53,0,0,False,False,False,True,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,1.035,0.767,1,133,Center,False,,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,90018,2,9,90,0,1,3,5,Love,15,2,1,2,36,54,0,0,False,False,False,False,,0,0,False,False,False,True,False,True,False,False,False,False,False,False,31.025,27.097,5,131,Body/Wide,False,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,90051,2,9,91,0,1,3,5,Love,30,2,2,1,37,54,0,0,False,False,True,False,Backhand,0,0,False,False,False,False,False,False,False,False,False,False,False,False,41.218,39.373,10,103,Center,False,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,90109,2,9,92,0,1,3,5,15,30,2,2,2,37,55,0,0,False,False,False,False,,0,0,True,False,False,False,False,False,False,False,False,False,False,False,6.59,5.276,1,99,Body,False,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,90145,2,9,93,0,1,3,5,15,40,2,2,1,38,55,0,0,False,False,False,False,,0,1,False,True,False,False,False,False,False,False,False,False,False,False,12.357,10.22,0,,Body/Wide,True,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,90190,2,9,94,0,1,3,5,30,40,2,1,2,38,56,2,2,False,True,False,True,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,0.85,0.618,1,131,Wide,True,,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,90419,3,1,95,0,2,0,0,Love,Love,1,2,2,38,57,0,0,False,False,False,False,,0,0,True,False,False,False,False,False,False,False,False,False,False,False,9.116,11.568,2,94,Center,False,True,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,90469,3,1,96,0,2,0,0,Love,15,1,1,1,39,57,0,0,False,False,False,False,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,10.446,12.652,1,125,Center,False,True,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,90491,3,1,97,0,2,0,0,15,15,1,2,1,40,57,0,0,False,False,False,False,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,7.473,9.003,1,92,Body/Center,False,True,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,90535,3,1,98,0,2,0,0,30,15,1,1,1,41,57,0,0,False,False,False,False,,0,0,False,False,True,False,True,False,False,False,False,False,False,False,13.652,14.914,3,128,Wide,True,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,90562,3,1,99,0,2,0,0,40,15,1,2,1,42,57,1,0,False,False,False,False,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,36.704,41.442,7,91,Center,False,True,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,90638,3,2,100,0,2,1,0,Love,Love,2,1,2,42,58,0,0,False,False,False,True,Forehand,0,0,False,False,False,True,False,True,False,False,False,False,False,False,26.739,27.327,7,119,Body/Wide,True,True,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,90686,3,2,101,0,2,1,0,Love,15,2,1,2,42,59,0,0,False,False,False,False,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,1.09,0.626,1,125,Center,False,,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,90706,3,2,102,0,2,1,0,Love,30,2,1,2,42,60,0,0,False,False,False,True,Forehand,0,0,False,False,False,True,False,True,False,False,False,False,False,False,10.003,11.483,3,117,Wide,True,False,3,3
